Region,Country,Year,Diversity_rank,RDI_score,Diveristy_level,Buddhists,Christians,Hindus,Jews,Muslims,Other_Religions,Religiously_Unaffiliated,Level,Countrycode
World,All World,2010,,8.9824572,Very high,4.88203,30.584753,14.977995,.19818659,23.869791,2.19508,23.292166,3,900
World,All World,2020,,8.9667215,Very high,4.1110005,28.771444,14.936468,.18742074,25.648489,2.1832855,24.16189,3,900
Asia-Pacific,All Asia-Pacific,2010,,8.8041687,Very high,8.146677,6.1387029,25.278584,.0043948125,24.763258,2.6490867,33.019299,2,90001
Asia-Pacific,All Asia-Pacific,2020,,8.738061,Very high,6.9554491,5.9153156,25.671322,.0040718638,26.132376,2.4761419,32.845325,2,90001
Europe,All Europe,2010,,4.724689,Moderate,.2712456,74.643921,.22280331,.18723944,5.2958255,.67352021,18.705446,2,90002
Europe,All Europe,2020,,5.6268291,High,.33728257,67.087288,.28589082,.16962473,6.0436268,.79960239,25.276688,2,90002
Latin America-Caribbean,All Latin America-Caribbean,2010,,2.1201482,Moderate,.057280548,90.101936,.1128431,.07587067,.1206103,1.6907456,7.8407125,2,90003
Latin America-Caribbean,All Latin America-Caribbean,2020,,3.1329558,Moderate,.050572522,84.631409,.10759807,.060482305,.1165746,3.0950298,11.938336,2,90003
Middle East-North Africa,All Middle East-North Africa,2010,,1.3487618,Low,.018161742,3.318749,.56061095,1.6217284,93.967026,.14352216,.37020186,2,90004
Middle East-North Africa,All Middle East-North Africa,2020,,1.3040018,Low,.020175267,2.9381886,.7331242,1.5439178,94.183472,.15842296,.42270288,2,90004
North America,All North America,2010,,4.3631721,Moderate,1.1475023,77.186493,.67531604,1.7515265,1.1247675,.92664224,17.18775,2,90005
North America,All North America,2020,,5.9694538,High,1.3367914,62.929474,.9580192,1.6117562,1.5659525,1.3727281,30.225277,2,90005
Sub-Saharan Africa,All Sub-Saharan Africa,2010,,6.005877,High,.0065470608,61.728931,.15527757,.009579205,31.98299,3.0294383,3.0872374,2,90006
Sub-Saharan Africa,All Sub-Saharan Africa,2020,,5.9104943,High,.006358556,62.019115,.1300505,.0046234992,32.782265,2.4661214,2.5914669,2,90006
Asia-Pacific,Afghanistan,2010,199,.058420897,Very low,.01998632,.1002244,.00035473987,.00010642195,99.749184,.1214947,.0086524095,1,4
Asia-Pacific,Afghanistan,2020,200,.032174885,Very low,.020000853,.019379199,.00012829648,.000025659296,99.861969,.090042546,.0084565645,1,4
Europe,Albania,2010,45,5.3388863,Moderate,0,20.28347,0,.0095936852,70.152901,.016603233,9.5374289,1,8
Europe,Albania,2020,61,4.7514939,Moderate,.00015821807,17.815659,.00070793473,.010049576,74.507225,.013315931,7.6528878,1,8
Middle East-North Africa,Algeria,2010,180,.32947323,Very low,.014109505,.29067931,0,.00015195629,98.571457,.038876127,1.0847238,1,12
Middle East-North Africa,Algeria,2020,182,.37242523,Very low,.015000784,.29498956,0,.00012998551,98.382347,.041328549,1.2662071,1,12
Sub-Saharan Africa,Angola,2010,126,1.8431664,Low,.0038520496,91.574677,.013696175,.0021400275,.16690551,3.7618802,4.47685,1,24
Sub-Saharan Africa,Angola,2020,143,1.5223813,Low,.0023931684,93.044708,.0092735281,.0011965842,.255656,.57196772,6.1148081,1,24
Latin America-Caribbean,Argentina,2010,107,2.5050216,Moderate,.029148331,88.07093,.0024817444,.44282106,1.0000821,.72703087,9.7275085,1,32
Latin America-Caribbean,Argentina,2020,118,2.4368269,Moderate,.031062232,88.453941,.0025738536,.38497812,.92919636,.96533829,9.2329092,1,32
Asia-Pacific,Armenia,2010,176,.565211,Very low,.0067881914,97.532471,.004751734,.0033940957,.023529492,1.2229218,1.2061422,1,51
Asia-Pacific,Armenia,2020,171,.61517316,Very low,.010692867,97.312691,.0074850074,.0035642891,.26675764,1.2209328,1.1778806,1,51
Latin America-Caribbean,Aruba,2010,78,3.6034043,Moderate,.47836637,82.22213,.24914916,.35254142,.17938739,10.906172,5.6122522,1,533
Latin America-Caribbean,Aruba,2020,84,3.7455561,Moderate,.54416919,81.420067,.28146681,.35426697,.33776018,11.188284,5.8739867,1,533
Asia-Pacific,Australia,2010,39,5.6705937,High,2.7270718,67.118286,1.4443375,.49647224,2.4758129,.87934017,24.858683,1,36
Asia-Pacific,Australia,2020,9,6.9899096,High,2.6115515,46.750423,2.963423,.42041209,3.5031476,1.4070219,42.344021,1,36
Europe,Austria,2010,73,3.8715367,Moderate,.22099462,80.436592,.087822534,.16190322,5.3830957,.20432314,13.505266,1,40
Europe,Austria,2020,40,5.5754271,High,.29699627,68.190697,.11324698,.060347393,8.3027582,.6385594,22.397392,1,40
Asia-Pacific,Azerbaijan,2010,170,.65733314,Very low,.0024899314,1.6387202,.0083358577,.15987027,97.122185,0,1.0683964,1,31
Asia-Pacific,Azerbaijan,2020,157,1.1712245,Low,.0020418181,.41967309,.0068060611,.084269956,94.727257,0,4.7599525,1,31
Latin America-Caribbean,Bahamas,2010,175,.57208073,Very low,0,97.49794,.12499024,.055772845,.089345306,.31615686,1.9157948,1,44
Latin America-Caribbean,Bahamas,2020,175,.55154103,Very low,0,97.589401,.12642616,.049463589,.085834786,.29199135,1.8568816,1,44
Middle East-North Africa,Bahrain,2010,43,5.4318924,Moderate,.1828378,15.718696,12.881372,.016314505,70.217789,.61476016,.3682299,1,48
Middle East-North Africa,Bahrain,2020,58,4.90909,Moderate,.15959714,13.67351,11.205845,.014348853,74.021469,.60515612,.32007417,1,48
Asia-Pacific,Bangladesh,2010,119,2.0517609,Moderate,.6215775,.30437979,8.5614357,0,90.374504,.13810107,0,1,50
Asia-Pacific,Bangladesh,2020,133,1.9177891,Low,.61018306,.30009001,7.9023709,0,91.067322,.12003601,0,1,50
Latin America-Caribbean,Barbados,2010,64,4.3144255,Moderate,.10192529,76.594177,.47174129,.046094559,.71785039,1.2617199,20.806494,1,52
Latin America-Caribbean,Barbados,2020,74,4.2109685,Moderate,.10687833,77.349068,.46223992,.045945168,.70698702,1.1899288,20.138952,1,52
Europe,Belarus,2010,141,1.3629491,Low,.038165011,93.841957,.0055695837,.12947741,.25689963,.74785215,4.9800754,1,112
Europe,Belarus,2020,100,2.9896107,Moderate,.037825391,85.130638,.0055741589,.074737325,.26230726,.71717238,13.771746,1,112
Europe,Belgium,2010,23,6.0818958,High,.14475167,61.109604,.11814681,.27670664,5.1129079,1.2252637,32.012623,1,56
Europe,Belgium,2020,13,6.8005438,High,.1784153,50.9715,.23222196,.25082782,6.8113284,2.572257,38.983448,1,56
Latin America-Caribbean,Belize,2010,54,4.875905,Moderate,.25641423,74.03389,.20103468,.18316923,.19491985,9.1239891,16.006582,1,84
Latin America-Caribbean,Belize,2020,60,4.8311615,Moderate,.25308877,74.366051,.19547847,.19750811,.18023044,9.1780396,15.629606,1,84
Sub-Saharan Africa,Benin,2010,11,6.8108296,High,.0094010942,58.32692,.0094222669,.00003176045,23.464527,13.790581,4.3991208,1,204
Sub-Saharan Africa,Benin,2020,8,7.0548515,Very high,.0082258154,53.231163,.008297001,.000063275504,31.40123,10.465116,4.88591,1,204
Asia-Pacific,Bhutan,2010,61,4.558095,Moderate,74.701378,.5481391,22.553225,.000031513213,.22865137,1.940111,.028466828,1,64
Asia-Pacific,Bhutan,2020,69,4.5546651,Moderate,74.735252,.55020624,22.50588,.000057136298,.22215641,1.9427681,.043676686,1,64
Latin America-Caribbean,Bolivia,2010,155,.96172512,Very low,.017019995,95.706306,.0033257459,.034531184,.0084121814,.2421076,3.9882944,1,68
Latin America-Caribbean,Bolivia,2020,124,2.3320014,Moderate,.01885028,88.925598,.003686277,.0041889511,.0098021459,1.4902164,9.547658,1,68
Europe,Bosnia-Herzegovina,2010,24,6.0787535,High,.0023615304,46.453857,0,.013119613,51.275082,1.1486156,1.1069636,1,70
Europe,Bosnia-Herzegovina,2020,30,5.9782372,High,.0027121345,44.677944,0,.015067413,53.648979,.60955805,1.0457406,1,70
Sub-Saharan Africa,Botswana,2010,74,3.8451216,Moderate,.24802342,80.463951,.14342645,.0047808816,.71622223,3.7609153,14.662677,1,72
Sub-Saharan Africa,Botswana,2020,89,3.5071208,Moderate,.22821616,82.290588,.13744883,.0039271098,.33039239,2.2872162,14.722209,1,72
Latin America-Caribbean,Brazil,2010,113,2.3083179,Moderate,.12678048,89.158264,.0029942514,.055669174,.018563654,2.5220077,8.1157188,1,76
Latin America-Caribbean,Brazil,2020,83,3.8274372,Moderate,.10313736,80.655067,.00077041739,.044158481,.017701255,5.7058816,13.473284,1,76
Asia-Pacific,Brunei,2010,65,4.2498655,Moderate,7.8363509,8.6844969,1.3407314,0,78.793671,3.1882052,.15654491,1,96
Asia-Pacific,Brunei,2020,88,3.6792648,Moderate,6.2967753,6.6934423,1.3356726,0,82.150757,3.3671494,.15620579,1,96
Europe,Bulgaria,2010,76,3.7381127,Moderate,.019819338,81.397606,.0014116295,.049360912,9.98141,.14314535,8.4072437,1,100
Europe,Bulgaria,2020,77,4.053359,Moderate,.026466109,79.497078,.0029070857,.045989148,10.258736,.136665,10.032158,1,100
Sub-Saharan Africa,Burkina Faso,2010,28,5.9285913,High,.0015511721,26.581064,.0007445626,0,64.342949,8.4493933,.6243,1,854
Sub-Saharan Africa,Burkina Faso,2020,45,5.4311719,Moderate,.0012544937,28.004366,.00060401548,0,67.409698,4.0082779,.57579911,1,854
Sub-Saharan Africa,Burundi,2010,152,1.0378673,Low,.00010956976,95.405525,.0070443931,.00021913952,2.0740278,.65396762,1.8591024,1,108
Sub-Saharan Africa,Burundi,2020,158,1.1289018,Low,.00016366309,94.980278,.0074676019,.00016366309,2.9935937,.76537955,1.252955,1,108
Asia-Pacific,Cambodia,2010,168,.70060432,Very low,96.928932,.37198132,.00090506981,0,1.9044551,.70043284,.093291819,1,116
Asia-Pacific,Cambodia,2020,168,.66367507,Very low,97.090858,.31641948,.00079283462,0,2.0429039,.46998683,.079039522,1,116
Sub-Saharan Africa,Cameroon,2010,51,5.1150527,Moderate,.001808902,71.665817,.0063404581,.0063404581,21.32802,3.9161279,3.075546,1,120
Sub-Saharan Africa,Cameroon,2020,52,5.2237725,Moderate,.0018199101,69.833939,.0074303336,.0063794805,25.15727,2.9132965,2.0798645,1,120
North America,Canada,2010,36,5.7042441,High,1.1058371,67.249382,1.5851321,1.0001762,3.2494712,1.9552203,23.854778,1,124
North America,Canada,2020,11,6.9051676,High,1.737348,53.321121,1.5247571,.92304629,4.8878632,2.9764302,34.629429,1,124
Sub-Saharan Africa,Cape Verde,2010,95,2.8819411,Moderate,.0057558096,85.701752,.0015348826,.012854642,.28412381,.40238708,13.591594,1,132
Sub-Saharan Africa,Cape Verde,2020,79,4.0176744,Moderate,.005148977,78.29805,.0013730605,.012357544,.31266481,.75420195,20.616205,1,132
Sub-Saharan Africa,Central African Republic,2010,116,2.1821809,Moderate,.0021458918,89.762932,.0010729459,.0034334268,8.3951263,.83705986,.99822861,1,140
Sub-Saharan Africa,Central African Republic,2020,130,2.0206375,Moderate,.0018716007,90.675163,.0024330809,.0031817211,6.2410378,2.6238563,.45245379,1,140
Sub-Saharan Africa,Chad,2010,26,6.0056014,High,.011265496,39.548363,.011265496,0,57.278461,.461135,2.6895161,1,148
Sub-Saharan Africa,Chad,2020,25,6.1818047,High,.010874331,38.894054,.0099971751,0,56.357784,1.592638,3.1346579,1,148
Europe,Channel Islands,2010,92,2.9330394,Moderate,.0034585549,85.370674,.080060706,.064853951,.07824678,.34281412,14.059889,1,830
Europe,Channel Islands,2020,101,2.9611855,Moderate,.0035124409,85.2033,.081575029,.066504717,.079690456,.34925935,14.216156,1,830
Latin America-Caribbean,Chile,2010,97,2.817035,Moderate,.016725965,86.02832,.004410685,.1632096,.0073511414,.19836402,13.58162,1,152
Latin America-Caribbean,Chile,2020,55,5.1497011,Moderate,.038323306,68.326019,.005335507,.081571691,.066993728,1.2156916,30.266064,1,152
Asia-Pacific,China,2010,99,2.6931071,Moderate,5.6303849,2.3081434,.0016627132,.00022895311,1.5336534,3.1039207,87.422005,1,156
Asia-Pacific,China,2020,126,2.2610345,Moderate,3.7429757,1.7847568,.0020417899,.00021302719,1.8218017,3.0250807,89.623131,1,156
Latin America-Caribbean,Colombia,2010,131,1.640264,Low,.0036147719,92.420113,.00091484963,.0058014854,.0030123098,.3223874,7.2441578,1,170
Latin America-Caribbean,Colombia,2020,104,2.8562493,Moderate,.0092215305,86.246964,.0010246146,.0041378662,.0039269077,3.7911248,9.9436026,1,170
Sub-Saharan Africa,Comoros,2010,195,.10745754,Very low,0,.30425164,.00076216721,0,99.537849,.027107738,.13002573,1,174
Sub-Saharan Africa,Comoros,2020,181,.39166173,Very low,0,.50999999,.00062021968,0,98.300003,1.0593798,.13,1,174
Latin America-Caribbean,Costa Rica,2010,124,1.8875334,Low,.044134337,91.235909,.008870136,.054086197,.017740272,1.0947138,7.5445504,1,188
Latin America-Caribbean,Costa Rica,2020,112,2.5376604,Moderate,.048993725,87.859177,.0093693184,.050750475,.02518004,1.9079376,10.098596,1,188
Europe,Croatia,2010,139,1.4058566,Low,.022235209,93.652382,.011464562,.012186487,1.5408552,.088707931,4.6721716,1,191
Europe,Croatia,2020,131,1.9804337,Low,.022288118,90.857826,.011706879,.015337282,1.3726027,1.0624112,6.6578279,1,191
Latin America-Caribbean,Cuba,2010,13,6.637464,High,.049995001,58.794125,.209979,.0099990005,.079992004,17.318268,23.537645,1,192
Latin America-Caribbean,Cuba,2020,19,6.4770961,High,.049995001,60.653938,.209979,.0099990005,.079992004,17.388262,21.60784,1,192
Latin America-Caribbean,Curacao,2010,120,2.0327311,Moderate,.31371662,90.655739,1.9998114,.19380616,.49225879,.46207175,5.8825932,1,531
Latin America-Caribbean,Curacao,2020,129,2.0398643,Moderate,.34867412,90.619469,1.9868361,.19414404,.49680507,.4278467,5.926228,1,531
Asia-Pacific,Cyprus,2010,32,5.7819734,High,.63734555,65.536774,.28326467,.041759547,26.575148,.44250372,6.4832015,1,196
Asia-Pacific,Cyprus,2020,41,5.5684943,High,.55755907,67.748779,.26665869,.043770704,24.358803,.45433971,6.5700898,1,196
Europe,Czech Republic,2010,49,5.1328926,Moderate,.10582662,30.028788,.02276182,.025552209,.18958887,1.0898038,68.537682,1,203
Europe,Czech Republic,2020,64,4.6670709,Moderate,.068411015,26.412758,.016849395,.025813969,.32713088,.33561009,72.813423,1,203
Sub-Saharan Africa,Democratic Republic of the Congo,2010,162,.79805595,Very low,.00021310718,96.497223,.0015777571,.00015062225,1.2053837,.87362647,1.4218279,1,180
Sub-Saharan Africa,Democratic Republic of the Congo,2020,164,.85056812,Very low,.00015326613,96.261513,.0011975729,.00010769692,1.2705512,1.2909249,1.1755552,1,180
Europe,Denmark,2010,72,3.9095764,Moderate,.49856788,80.167229,.30498925,.14867795,3.1946962,1.188699,14.497139,1,208
Europe,Denmark,2020,71,4.4208703,Moderate,.6564796,76.906235,.43512353,.1061272,4.2191048,1.0460204,16.630907,1,208
Sub-Saharan Africa,Djibouti,2010,174,.59226364,Very low,0,1.3455226,.040002666,0,97.412949,.086572863,1.1149532,1,262
Sub-Saharan Africa,Djibouti,2020,177,.53402215,Very low,0,1.100099,.039979678,0,97.672073,.086538285,1.1013136,1,262
Latin America-Caribbean,Dominican Republic,2010,89,2.9926517,Moderate,.034063864,84.921181,.0075697475,.0010229389,.019640427,.074783213,14.941742,1,214
Latin America-Caribbean,Dominican Republic,2020,75,4.1779876,Moderate,.042546757,77.636581,.006363831,.00090911874,.024818944,2.6876893,19.601089,1,214
Latin America-Caribbean,Ecuador,2010,154,.99071163,Very low,.017078524,95.564507,.0086726882,.0040027793,.014276578,.12203257,4.269434,1,218
Latin America-Caribbean,Ecuador,2020,119,2.4312751,Moderate,.022002894,88.523621,.007959703,.0034113014,.018136753,3.0334721,8.3913965,1,218
Middle East-North Africa,Egypt,2010,149,1.1279019,Low,.000020952262,5.0845184,.000062854233,.00039639289,94.907188,.0032302835,.0045844004,1,818
Middle East-North Africa,Egypt,2020,160,1.0720915,Low,.000054033269,4.8214159,.00017096053,.00021422911,95.172569,.00092300586,.0046525225,1,818
Latin America-Caribbean,El Salvador,2010,110,2.4038365,Moderate,.006542325,88.342804,.0017991393,.0016355813,.0032711625,.019954091,11.623993,1,222
Latin America-Caribbean,El Salvador,2020,110,2.6482811,Moderate,.0066743675,87.108383,.0019069621,.0015891352,.0034960972,.99595374,11.881999,1,222
Sub-Saharan Africa,Equatorial Guinea,2010,109,2.437829,Moderate,.0027409163,88.680359,.049927875,.003654555,4.0480719,2.2279441,4.9873009,1,226
Sub-Saharan Africa,Equatorial Guinea,2020,117,2.4383256,Moderate,.04323177,88.680367,.049927894,.062654741,4.048059,2.1284556,4.9873013,1,226
Sub-Saharan Africa,Eritrea,2010,25,6.0122695,High,.00095306867,47.070545,.026635762,.00031768956,51.279331,.58336759,1.0388511,1,232
Sub-Saharan Africa,Eritrea,2020,29,6.0090423,High,.00084367587,46.671173,.030002009,.00028122528,51.669579,.56696767,1.061152,1,232
Europe,Estonia,2010,22,6.0924635,High,.12559561,61.185711,.058804311,.20576243,.49873573,6.4183912,31.507,1,233
Europe,Estonia,2020,23,6.209424,High,.19614619,52.613861,.062808216,.13539495,.59811503,2.7907958,43.602879,1,233
Sub-Saharan Africa,Eswatini,2010,135,1.5223757,Low,.023638083,93.131485,.13637355,.01818314,.33638811,2.3661804,3.9877505,1,748
Sub-Saharan Africa,Eswatini,2020,144,1.4821692,Low,.022890331,93.228432,.12716851,.0169558,.13570014,.31287941,6.1559772,1,748
Sub-Saharan Africa,Ethiopia,2010,37,5.6813688,High,.0011722796,62.553902,.0024685375,.00626561,34.793762,2.5796776,.062757298,1,231
Sub-Saharan Africa,Ethiopia,2020,37,5.7053571,High,.0011632845,61.578274,.0024225907,.0047765425,36.240177,2.1108611,.062328305,1,231
Asia-Pacific,Federated States of Micronesia,2010,185,.28051862,Very low,.083652839,98.787056,.0087445667,0,.0019320667,.41795793,.70065385,1,583
Asia-Pacific,Federated States of Micronesia,2020,184,.27681014,Very low,.083652839,98.803261,.0086263521,0,.0019576938,.41783303,.68467122,1,583
Asia-Pacific,Fiji,2010,34,5.7525878,High,.061866861,65.530617,27.111206,.018781014,6.268487,.7539714,.25507116,1,242
Asia-Pacific,Fiji,2020,50,5.3112178,Moderate,.064101033,69.519974,24.102961,.020642705,5.7803707,.26062152,.2513335,1,242
Europe,Finland,2010,81,3.5341325,Moderate,.16879702,81.824219,.062930189,.051536109,.81858814,.50342172,16.570513,1,246
Europe,Finland,2020,59,4.8352709,Moderate,.31453785,72.284973,.14736658,.062084883,1.6101946,.5336256,25.047218,1,246
Europe,France,2010,17,6.4236612,High,.51791173,57.096737,.096085221,.77188462,6.6259718,.40919501,34.482212,1,250
