Region,Country,Year,Diversity_rank,RDI_score,Diveristy_level,Buddhists,Christians,Hindus,Jews,Muslims,Other_Religions,Religiously_Unaffiliated,Level,Countrycode
Europe,France,2020,10,6.9279718,High,.71300137,46.467613,.12776679,.69168675,9.0978174,.25636187,42.645752,1,250
Latin America-Caribbean,French Guiana,2010,87,3.2175226,Moderate,.59968442,84.533211,1.5638379,.045013648,.89661628,9.0307341,3.3309028,1,254
Latin America-Caribbean,French Guiana,2020,91,3.2783892,Moderate,.60143763,84.197906,1.6000295,.040511314,.91736352,9.2351112,3.4076378,1,254
Asia-Pacific,French Polynesia,2010,138,1.430933,Low,.092329718,93.531761,.070475146,.057008281,.36999449,.95634687,4.9220858,1,258
Asia-Pacific,French Polynesia,2020,145,1.4482787,Low,.093618087,93.446098,.062930681,.053901326,.32458982,.9833445,5.0355182,1,258
Sub-Saharan Africa,Gabon,2010,93,2.9246364,Moderate,0,86.036095,0,0,5.4487634,.72084016,7.7942996,1,266
Sub-Saharan Africa,Gabon,2020,90,3.3551731,Moderate,0,83.74292,0,0,8.6376791,1.8573627,5.7620401,1,266
Sub-Saharan Africa,Gambia,2010,160,.84832829,Very low,0,3.4565878,.072679408,0,96.233383,.20647559,.030874807,1,270
Sub-Saharan Africa,Gambia,2020,166,.67911404,Very low,0,2.8933675,.066045195,0,97.002708,.019944005,.017932352,1,270
Europe,Georgia,2010,111,2.3797371,Moderate,.011128976,88.578781,.011311418,.048188806,10.666319,.24665494,.43761748,1,268
Europe,Georgia,2020,115,2.4675999,Moderate,.011647883,88.172623,.012154249,.044509161,10.46078,.30997789,.98830873,1,268
Europe,Germany,2010,27,5.9365935,High,.32204387,62.230301,.12623432,.1463263,5.1418014,.21734415,31.815948,1,276
Europe,Germany,2020,20,6.4023767,High,.34375194,56.234879,.15651976,.14160739,6.5487413,.4268007,36.147697,1,276
Sub-Saharan Africa,Ghana,2010,46,5.3327093,Moderate,0,71.087952,0,0,17.667557,5.9742494,5.2702441,1,288
Sub-Saharan Africa,Ghana,2020,54,5.2052364,Moderate,0,71.287903,0,0,19.870607,7.773138,1.0683498,1,288
Europe,Greece,2010,123,1.9137594,Low,.018624619,91.244942,.072504595,.040783837,4.503006,.44404233,3.6760952,1,300
Europe,Greece,2020,125,2.2691691,Moderate,.024676014,89.476364,.085614547,.039002184,5.1202168,.51175165,4.7423711,1,300
Latin America-Caribbean,Grenada,2010,102,2.6562662,Moderate,0,87.474434,.20165356,0,.39466485,6.1561952,5.7730532,1,308
Latin America-Caribbean,Grenada,2020,109,2.6562662,Moderate,0,87.474434,.20165356,0,.39466485,6.1561952,5.7730532,1,308
Latin America-Caribbean,Guadeloupe,2010,157,.9479363,Very low,.21336165,95.815315,.50627196,.35973766,.37462381,.22319515,2.5074975,1,312
Latin America-Caribbean,Guadeloupe,2020,162,.93649852,Very low,.20725809,95.867348,.49992087,.35385525,.36998156,.22520894,2.4764247,1,312
Asia-Pacific,Guam,2010,146,1.3079509,Low,1.0622619,94.15638,0,0,.030575955,3.1037574,1.6470248,1,316
Asia-Pacific,Guam,2020,148,1.3381621,Low,1.0504613,94.016579,0,0,.030216312,3.069622,1.833123,1,316
Latin America-Caribbean,Guatemala,2010,133,1.5338149,Low,.0050883163,92.9916,.0012376986,.0061884932,.0025441581,.90725178,6.0860925,1,320
Latin America-Caribbean,Guatemala,2020,139,1.7556477,Low,.0054714936,91.950264,.0013246774,.0051835203,.0027069494,2.0141091,6.0209422,1,320
Sub-Saharan Africa,Guinea,2010,106,2.5599008,Moderate,.090003364,8.4695692,0,0,87.87899,.19980772,3.3616285,1,324
Sub-Saharan Africa,Guinea,2020,106,2.7131484,Moderate,.085958868,11.708076,0,0,86.807892,.078451402,1.3196203,1,324
Sub-Saharan Africa,Guinea-Bissau,2010,7,7.1278558,Very high,0,26.194811,0,0,53.724461,17.66617,2.4145553,1,624
Sub-Saharan Africa,Guinea-Bissau,2020,6,7.1697803,Very high,0,21.717779,0,0,55.979042,10.680865,11.622312,1,624
Latin America-Caribbean,Guyana,2010,21,6.1170449,High,.026740417,63.898922,24.825644,.012033188,6.7700558,1.3321056,3.1345055,1,328
Latin America-Caribbean,Guyana,2020,31,5.9040136,High,.03135968,65.875511,23.39901,.037631616,6.5048909,1.243247,2.9083457,1,328
Latin America-Caribbean,Haiti,2010,122,1.9245886,Low,.0033526772,91.051422,0,.0022351181,.0019303294,1.3066924,7.6343632,1,332
Latin America-Caribbean,Haiti,2020,121,2.3760362,Moderate,.0031839246,88.718658,0,.0021226162,.0018572893,1.8394874,9.4346876,1,332
Latin America-Caribbean,Honduras,2010,118,2.0865812,Moderate,.12964471,90.110832,0,.011833014,.0023666027,.18026745,9.5650578,1,340
Latin America-Caribbean,Honduras,2020,120,2.4203219,Moderate,.005433836,88.472412,.0012843612,.0059278212,.0027663165,1.7682755,9.7439032,1,340
Asia-Pacific,Hong Kong,2010,38,5.6730618,High,11.862377,18.571289,.10497678,.0077112489,.10497678,1.1547446,68.193924,1,344
Asia-Pacific,Hong Kong,2020,51,5.2329335,Moderate,8.4119825,18.746111,.30339074,.03234078,.26803479,.88335389,71.354782,1,344
Europe,Hungary,2010,56,4.7917185,Moderate,.12419295,72.555061,.035343461,.1515785,.061702374,2.0887375,24.983383,1,348
Europe,Hungary,2020,63,4.707449,Moderate,.19222227,72.368843,.057621021,.13296446,.13922392,.13321792,26.975906,1,348
Europe,Iceland,2010,77,3.6610768,Moderate,.42160276,81.284271,.12599517,.094193012,.72328913,1.4797318,15.870918,1,352
Europe,Iceland,2020,66,4.6484919,Moderate,1.3399417,74.918739,.16047928,.15547425,1.2126484,2.3672984,19.845415,1,352
Asia-Pacific,India,2010,71,3.9518483,Moderate,.69895923,2.3098202,79.973961,.0003678865,14.264813,2.7493122,.0027671971,1,356
Asia-Pacific,India,2020,78,4.034831,Moderate,.68066257,2.2146201,79.366188,.0003013786,15.190016,2.5449524,.0032599971,1,356
Asia-Pacific,Indonesia,2010,104,2.6100383,Moderate,.72118306,9.8761959,1.6939561,5.8936021e-06,87.532166,.07711897,.099378057,1,360
Asia-Pacific,Indonesia,2020,105,2.7168915,Moderate,.67752773,10.262307,1.5842967,.0010590089,86.96418,.41862658,.092005208,1,360
Asia-Pacific,Iran,2010,198,.062453449,Very low,0,.15718226,0,.011692788,99.731812,.099316575,0,1,364
Asia-Pacific,Iran,2020,198,.052850842,Very low,.000018758717,.14260982,.0002192168,.0092421565,99.773109,.074749671,.000050129172,1,364
Middle East-North Africa,Iraq,2010,189,.17746221,Very low,0,.63667291,.00047977164,0,99.234406,.12754408,.0008955737,1,368
Middle East-North Africa,Iraq,2020,193,.11657337,Very low,0,.37498069,.00049345603,0,99.49836,.12536426,.00079892878,1,368
Europe,Ireland,2010,130,1.7745169,Low,.19267985,91.868141,.23686798,.02652177,1.0903929,.44103223,6.1443653,1,372
Europe,Ireland,2020,86,3.6830213,Moderate,.19380386,81.216019,.69491416,.054588255,1.6911991,.54823768,15.601238,1,372
Middle East-North Africa,Israel,2010,66,4.2299109,Moderate,.05138525,1.9643615,.1992712,78.499756,13.857499,1.851164,3.5765636,1,376
Middle East-North Africa,Israel,2020,70,4.457356,Moderate,.042839181,1.8792765,.16612966,77.049393,14.731497,1.7562019,4.3746643,1,376
Europe,Italy,2010,108,2.4626656,Moderate,.41805926,88.495667,.30003983,.0750653,3.4156651,.55651414,6.7389927,1,380
Europe,Italy,2020,81,3.8820968,Moderate,.61356783,80.471794,.42585316,.071020424,4.4194283,.72590345,13.27243,1,380
Sub-Saharan Africa,Ivory Coast,2010,5,7.3426571,Very high,0,40.799046,0,0,43.722313,5.4703279,10.008315,1,384
Sub-Saharan Africa,Ivory Coast,2020,14,6.7618079,High,0,44.914967,0,0,46.320717,3.1999602,5.5643549,1,384
Latin America-Caribbean,Jamaica,2010,48,5.2522531,Moderate,0,70.443039,.03840673,.0073155672,.016460026,7.6454849,21.849297,1,388
Latin America-Caribbean,Jamaica,2020,44,5.449789,Moderate,.0012427554,68.612328,.036873739,.017727759,.015954982,7.5722313,23.743639,1,388
Asia-Pacific,Japan,2010,16,6.4308047,High,41.797905,2.208921,.024834791,.0013217835,.15871897,3.6283584,52.179943,1,392
Asia-Pacific,Japan,2020,24,6.1846328,High,37.205608,2.2496302,.031737354,.0013762225,.16997391,2.885505,57.456173,1,392
Middle East-North Africa,Jordan,2010,163,.79737169,Very low,.028421966,3.3538661,.063812368,0,96.463875,.014860217,.075166725,1,400
Middle East-North Africa,Jordan,2020,169,.66061467,Very low,.018849416,2.8091633,.027908115,0,97.086891,.0097907158,.047398046,1,400
Asia-Pacific,Kazakhstan,2010,50,5.1246033,Moderate,.094393596,27.322842,0,.033940181,69.66153,.022663796,2.8646283,1,398
Asia-Pacific,Kazakhstan,2020,76,4.1442995,Moderate,.091090441,19.291857,0,.042062771,77.904526,.13601622,2.5344465,1,398
Sub-Saharan Africa,Kenya,2010,84,3.4409513,Moderate,.00072258001,83.121315,.13922246,.00096343999,11.224777,3.1085498,2.4044523,1,404
Sub-Saharan Africa,Kenya,2020,102,2.9583752,Moderate,.00096180144,85.670288,.12790793,.00057708088,10.931154,1.665675,1.6034372,1,404
Asia-Pacific,Kiribati,2010,173,.61013371,Very low,0,97.316963,0,0,.10287,2.5346935,.045471456,1,296
Asia-Pacific,Kiribati,2020,174,.55419397,Very low,0,97.570099,0,0,.08540649,2.2440135,.10047822,1,296
Europe,Kosovo,2010,140,1.3677368,Low,0,6.0898457,0,.0028028747,93.757912,0,.14943783,1,412
Europe,Kosovo,2020,152,1.264218,Low,0,5.5983253,0,.0022313735,94.260406,0,.13903357,1,412
Middle East-North Africa,Kuwait,2010,80,3.5478587,Moderate,.10817598,9.4034624,7.3805308,.010736058,82.558594,.30285197,.23564969,1,414
Middle East-North Africa,Kuwait,2020,80,3.9411776,Moderate,.1214555,10.53037,8.5042009,.010824583,80.239906,.34498772,.24825449,1,414
Asia-Pacific,Kyrgyzstan,2010,121,2.0276444,Moderate,.10297925,7.7220259,.01568263,.0091178082,90.552895,0,1.5972961,1,417
Asia-Pacific,Kyrgyzstan,2020,137,1.8103309,Low,.032685466,5.7533569,.0093387049,.0046693524,91.717468,1.3127055,1.1697749,1,417
Asia-Pacific,Laos,2010,42,5.445076,Moderate,63.978748,.69582951,0,0,.061050959,35.199707,.064657912,1,418
Asia-Pacific,Laos,2020,42,5.4944801,Moderate,64.162964,1.5394446,0,0,.022150202,34.222607,.052833669,1,418
Europe,Latvia,2010,83,3.4804056,Moderate,.072804086,82.886398,.019985434,.3092984,.70053709,5.0161176,10.994862,1,428
Europe,Latvia,2020,73,4.3383021,Moderate,.069054514,77.267601,.043224961,.22666748,.67040861,4.7492247,16.973822,1,428
Middle East-North Africa,Lebanon,2010,31,5.783483,High,.0069058011,33.838722,.016173588,.0084871305,62.315773,3.7965033,.017434647,1,422
Middle East-North Africa,Lebanon,2020,49,5.3765492,Moderate,.0066396804,27.906147,.017323207,.0056507913,67.783562,4.2618737,.018806541,1,422
Sub-Saharan Africa,Lesotho,2010,172,.61244172,Very low,0,97.323135,.024718862,.0024718861,.13614228,1.0582803,1.4552511,1,426
Sub-Saharan Africa,Lesotho,2020,172,.6122275,Very low,.000022657778,97.323471,.044363603,.0044363602,.21846071,.74434406,1.6649034,1,426
Sub-Saharan Africa,Liberia,2010,94,2.9167147,Moderate,0,85.744057,.0074627683,0,12.052026,.74336058,1.4530916,1,430
Sub-Saharan Africa,Liberia,2020,98,3.0125105,Moderate,0,85.168961,.005896708,0,12.723525,1.0351188,1.0664977,1,430
Middle East-North Africa,Libya,2010,166,.72231501,Very low,.28085777,2.6324744,.088970579,.001925402,96.818596,.080628246,.096548431,1,434
Middle East-North Africa,Libya,2020,189,.23301323,Very low,.25800115,.52461785,.089997694,.001906484,98.994522,.081556775,.049393952,1,434
Europe,Lithuania,2010,132,1.6329904,Low,.02421139,92.48455,.008601415,.044943765,.099761985,.5093205,6.8286123,1,440
Europe,Lithuania,2020,141,1.70076,Low,.025529502,92.150467,.018437974,.037046697,.089217022,.59921926,7.080081,1,440
Europe,Luxembourg,2010,60,4.7130523,Moderate,.12818755,74.390808,.13422716,.21296524,.7310006,4.2049794,20.197832,1,442
Europe,Luxembourg,2020,33,5.8138328,High,.47947705,65.887894,.36008912,.48613381,1.8289419,5.6711454,25.28632,1,442
Asia-Pacific,Macao,2010,35,5.7467752,High,19.578993,10.130424,0,0,.35169756,2.2403822,67.698502,1,446
Asia-Pacific,Macao,2020,35,5.7614303,High,19.554543,10.117773,0,0,.47613207,2.2375846,67.613968,1,446
Sub-Saharan Africa,Madagascar,2010,47,5.3125129,Moderate,.029911112,69.962608,.059822224,.000460171,.6303311,6.8639064,22.452963,1,450
Sub-Saharan Africa,Madagascar,2020,65,4.6550646,Moderate,.027457755,74.205383,.063666567,.00035429362,1.1594887,2.2478111,22.295834,1,450
Sub-Saharan Africa,Malawi,2010,100,2.6893938,Moderate,.0027176829,86.940964,.058430176,.0033971034,11.617261,.40421301,.97301638,1,454
Sub-Saharan Africa,Malawi,2020,111,2.6057212,Moderate,.0015482225,87.362358,.069153935,.0015482225,11.551904,.072149709,.941342,1,454
Asia-Pacific,Malaysia,2010,12,6.6714702,High,19.81785,9.2497416,6.2792921,0,61.304619,1.6604685,1.6880327,1,458
Asia-Pacific,Malaysia,2020,21,6.3115902,High,18.875608,9.1531849,6.122179,0,64.117195,.88715404,.84467882,1,458
Asia-Pacific,Maldives,2010,145,1.3183407,Low,1.3468734,1.6069833,2.513083,0,94.123138,.33248425,.077439092,1,462
Asia-Pacific,Maldives,2020,149,1.3292409,Low,1.3230373,1.646034,2.5410874,0,94.07235,.34945565,.068035409,1,462
Sub-Saharan Africa,Mali,2010,144,1.3332999,Low,0,3.4705906,0,0,94.031715,1.1007712,1.3969247,1,466
Sub-Saharan Africa,Mali,2020,150,1.3128054,Low,0,2.5717525,0,0,94.133713,.76922739,2.5253079,1,466
Europe,Malta,2010,169,.66903651,Very low,.078805029,97.056877,.08358109,.0146342,.158912,.065609798,2.5415769,1,470
Europe,Malta,2020,116,2.4579577,Moderate,.60690731,88.599678,1.4153273,.28691515,3.6430142,.20319866,5.2449555,1,470
Latin America-Caribbean,Martinique,2010,161,.81662905,Very low,.03891645,96.403542,.23085342,0,.21097839,.71022332,2.4054897,1,474
Latin America-Caribbean,Martinique,2020,163,.89614588,Very low,.039971754,96.040398,.23743221,0,.21691339,.73068362,2.7346008,1,474
Sub-Saharan Africa,Mauritania,2010,188,.20295024,Very low,0,.27142122,0,.0029244379,99.124718,.49861526,.10231812,1,478
Sub-Saharan Africa,Mauritania,2020,191,.18896182,Very low,0,.23378052,0,.0022229122,99.185402,.47209132,.10650241,1,478
Sub-Saharan Africa,Mauritius,2010,6,7.3142686,Very high,.39837411,32.76852,48.51429,.0033506581,17.39204,.19082448,.73260117,1,480
Sub-Saharan Africa,Mauritius,2020,5,7.3280139,Very high,.39509785,32.856689,48.28931,.0033132292,17.511871,.19038691,.75332969,1,480
Sub-Saharan Africa,Mayotte,2010,184,.30891964,Very low,0,.66166466,0,0,98.663651,.46019474,.21448764,1,175
Sub-Saharan Africa,Mayotte,2020,185,.26877841,Very low,0,.52160269,0,0,98.838768,.46002209,.17961021,1,175
Latin America-Caribbean,Mexico,2010,150,1.1062955,Low,.01281035,95.017998,.0017665445,.06156655,.0034392059,.073639832,4.8287835,1,484
Latin America-Caribbean,Mexico,2020,127,2.2575657,Moderate,.018263193,89.17308,.0039171502,.046796679,.0062859333,.11730411,10.63435,1,484
Europe,Moldova,2010,179,.48863909,Very low,.003534351,97.872391,0,.023544269,.13277817,.66153228,1.3062216,1,498
Europe,Moldova,2020,194,.10829618,Very low,.0035658169,99.534348,0,.019609634,.18123922,.027385131,.23385538,1,498
Asia-Pacific,Mongolia,2010,14,6.6131678,High,53.884392,2.1479096,.0029602002,0,3.2973685,3.2217131,37.445656,1,496
Asia-Pacific,Mongolia,2020,17,6.6430364,High,51.135098,1.3424848,.0030355139,0,3.526083,3.1654303,40.827869,1,496
Europe,Montenegro,2010,67,4.1987381,Moderate,0,77.536476,0,0,19.623964,1.5700432,1.2695199,1,499
Europe,Montenegro,2020,72,4.3859921,Moderate,0,76.046158,0,0,21.307114,1.5032927,1.1434373,1,499
Middle East-North Africa,Morocco,2010,196,.079212986,Very low,0,.096848242,0,.010835662,99.659752,.10202804,.13053523,1,504
Middle East-North Africa,Morocco,2020,197,.075547598,Very low,0,.085476898,0,.006179804,99.675522,.10203585,.13078915,1,504
Sub-Saharan Africa,Mozambique,2010,8,7.1154413,Very high,.0020802885,56.335915,.043339342,0,17.990868,6.679975,18.947823,1,508
Sub-Saharan Africa,Mozambique,2020,18,6.5703564,High,.0016036828,61.339951,.032073654,0,19.427248,4.9115868,14.287538,1,508
Asia-Pacific,Myanmar,2010,103,2.6377788,Moderate,87.62619,6.2056289,.57656014,.00016205525,4.5769453,.9501701,.064344577,1,104
Asia-Pacific,Myanmar,2020,122,2.35658,Moderate,89.051102,6.1357307,.43941438,.0001871846,3.3453557,.96955991,.05864704,1,104
Sub-Saharan Africa,Namibia,2010,159,.86706269,Very low,.033344917,96.149582,.05716271,.0047635594,.066583775,3.4644632,.22409779,1,516
Sub-Saharan Africa,Namibia,2020,128,2.0514112,Moderate,.028122639,90.535881,.052227754,.0040175198,.11899709,3.629415,5.6313419,1,516
Asia-Pacific,Nepal,2010,75,3.7774312,Moderate,9.0382271,1.4059962,81.522942,0,4.4008803,3.630075,.0018776533,1,524
Asia-Pacific,Nepal,2020,82,3.8484476,Moderate,8.2087393,1.7583549,81.184013,0,5.0839415,3.7636583,.0012947795,1,524
Europe,Netherlands,2010,9,7.0479946,Very high,.23689783,42.727364,.49569571,.17952038,5.0002813,5.8186007,45.541641,1,528
Europe,Netherlands,2020,15,6.7555914,High,.29878932,35.103058,.56280828,.17503501,5.5006728,4.2433934,54.116241,1,528
Asia-Pacific,New Caledonia,2010,90,2.9867506,Moderate,.62630707,85.622154,0,.039668046,2.7659676,.95501107,9.9908886,1,540
Asia-Pacific,New Caledonia,2020,96,3.0774686,Moderate,.62488836,85.102859,0,.035027374,2.7601571,.95309484,10.523974,1,540
Asia-Pacific,New Zealand,2010,15,6.5617862,High,1.5150107,49.113953,2.3355844,.14342386,1.1982703,1.5130476,44.180714,1,554
Asia-Pacific,New Zealand,2020,16,6.6703172,High,1.1925081,40.323315,2.788676,.1107935,1.3594259,2.8704698,51.354813,1,554
Latin America-Caribbean,Nicaragua,2010,101,2.6702895,Moderate,.0042693201,86.920441,0,.001707728,.0047816383,.59214199,12.476658,1,558
Latin America-Caribbean,Nicaragua,2020,97,3.0652897,Moderate,.0042925472,84.806107,0,.0014801887,.0045885849,1.8793653,13.304164,1,558
Sub-Saharan Africa,Niger,2010,181,.32644758,Very low,0,1.1134118,0,0,98.584457,.08946602,.21266477,1,562
Sub-Saharan Africa,Niger,2020,179,.42938092,Very low,0,.55623633,0,0,98.133293,.08625342,1.2242167,1,562
Sub-Saharan Africa,Nigeria,2010,29,5.8958306,High,.00062129996,44.393265,.00018638998,.000062129991,54.544319,.63767743,.42386454,1,566
Sub-Saharan Africa,Nigeria,2020,34,5.8065233,High,.00048001367,43.351376,.00014400409,.00004800137,56.066505,.20213321,.3793115,1,566
Asia-Pacific,North Korea,2010,59,4.7296176,Moderate,1.5169418,.39805785,.0014582907,0,.010000734,25.221098,72.852448,1,408
